country_standard,gdp,ssp,totdeathspi_2050,totecost
Croatia,64435611395.45129,ssp126,468946.81,2404850432
Trinidad and Tobago,21672194580.64058,ssp126,468946.81,2404850432
Slovenia,53538335168.05858,ssp126,468946.81,2404850432
Madagascar,13439517645.87899,ssp126,468946.81,2404850432
Uzbekistan,123818743202.7715,ssp126,468946.81,2404850432
Cuba,83527267339.32599,ssp126,468946.81,2404850432
Gabon,15855897831.77939,ssp126,468946.81,2404850432
Lithuania,52484649637.55115,ssp126,468946.81,2404850432
Israel,408208262853.2228,ssp126,468946.81,2404850432
Lebanon,33944395264.1769,ssp126,468946.81,2404850432
Ethiopia,105779617467.5912,ssp126,468946.81,2404850432
Cyprus,27889209738.78152,ssp126,468946.81,2404850432
Mauritania,7658250580.826888,ssp126,468946.81,2404850432
Morocco,125542482435.6025,ssp126,468946.81,2404850432
Somalia,8958453281.905666,ssp126,468946.81,2404850432
Myanmar,63151698289.33271,ssp126,468946.81,2404850432
Belgium,516491897594.4918,ssp126,468946.81,2404850432
Fiji,4939873198.829971,ssp126,468946.81,2404850432
Philippines,407730367724.1207,ssp126,468946.81,2404850432
Egypt,453827104224.8592,ssp126,468946.81,2404850432
France,2638406985036.321,ssp126,468946.81,2404850432
Haiti,14456828250.62944,ssp126,468946.81,2404850432
Cape Verde,2106419343.418339,ssp126,468946.81,2404850432
Tunisia,48406720424.4709,ssp126,468946.81,2404850432
Malaysia,386875259314.1866,ssp126,468946.81,2404850432
Angola,84884003095.5114,ssp126,468946.81,2404850432
South Africa,360706580604.5855,ssp126,468946.81,2404850432
Mauritius,13345407870.50516,ssp126,468946.81,2404850432
Brazil,1899505377653.061,ssp126,468946.81,2404850432
Bhutan,2610564317.156727,ssp126,468946.81,2404850432
Ukraine,72309422774.94234,ssp126,468946.81,2404850432
Indonesia,1122270779815.142,ssp126,468946.81,2404850432
Tajikistan,13499136339.22483,ssp126,468946.81,2404850432
"Korea, Democratic People's Republic of",52355494607.56282,ssp126,468946.81,2404850432
United Kingdom,3209461471538.307,ssp126,468946.81,2404850432
Mozambique,19464178351.47432,ssp126,468946.81,2404850432
Thailand,449965296578.6997,ssp126,468946.81,2404850432
Mexico,1285063398333.677,ssp126,468946.81,2404850432
Denmark,356222057631.8875,ssp126,468946.81,2404850432
Georgia,21296041913.21442,ssp126,468946.81,2404850432
El Salvador,27315620697.16277,ssp126,468946.81,2404850432
Peru,223002152647.3168,ssp126,468946.81,2404850432
Poland,632548613874.519,ssp126,468946.81,2404850432
Sri Lanka,89514811807.92029,ssp126,468946.81,2404850432
Armenia,14225451502.99813,ssp126,468946.81,2404850432
C̫te d'Ivoire,67576850897.49359,ssp126,468946.81,2404850432
United Arab Emirates,431440812447.7552,ssp126,468946.81,2404850432
Sierra Leone,5394942200.073128,ssp126,468946.81,2404850432
Netherlands,894727808846.0239,ssp126,468946.81,2404850432
Sudan,48061119947.98241,ssp126,468946.81,2404850432
Argentina,598312841626.6625,ssp126,468946.81,2404850432
Belarus,57275396304.67616,ssp126,468946.81,2404850432
Ecuador,109581722560.1674,ssp126,468946.81,2404850432
Kyrgyzstan,8455209116.531332,ssp126,468946.81,2404850432
Japan,4529854841042.583,ssp126,468946.81,2404850432
Iceland,22086023602.28833,ssp126,468946.81,2404850432
Burkina Faso,16687846475.14146,ssp126,468946.81,2404850432
Comoros,1140337216.681937,ssp126,468946.81,2404850432
Liberia,3428189426.394642,ssp126,468946.81,2404850432
Switzerland,790318933740.3258,ssp126,468946.81,2404850432
Namibia,11280470086.90804,ssp126,468946.81,2404850432
India,2973542414789.298,ssp126,468946.81,2404850432
Benin,16765953414.87982,ssp126,468946.81,2404850432
Italy,1966494766925.428,ssp126,468946.81,2404850432
Ghana,68491885061.46412,ssp126,468946.81,2404850432
Oman,86294680434.92406,ssp126,468946.81,2404850432
Hungary,157618619387.2894,ssp126,468946.81,2404850432
Algeria,206670488126.9932,ssp126,468946.81,2404850432
Norway,433484840343.0815,ssp126,468946.81,2404850432
Turkmenistan,54595451254.18635,ssp126,468946.81,2404850432
United States,21236308982000,ssp126,468946.81,2404850432
Germany,3633579269920.311,ssp126,468946.81,2404850432
Romania,231073289600.1506,ssp126,468946.81,2404850432
Nepal,33089761145.09688,ssp126,468946.81,2404850432
